Actual Rating,Predicted Rating
3.3,5.410999999999999
5.3,5.330000000000001
5.7,6.005000000000004
7.2,6.222999999999997
3.5,4.570000000000002
7.2,5.650999999999999
3.8,6.254999999999998
6.9,5.943999999999999
5.2,6.708999999999995
7.4,5.846000000000003
4.3,5.622999999999998
7.2,5.316000000000002
5.6,5.962999999999999
3.9,4.8569999999999975
3.2,5.2019999999999955
6.4,5.109000000000002
5.8,5.983
6.4,6.603000000000001
7.6,7.038999999999998
2.9,6.273
6.0,6.080000000000001
5.5,5.519000000000001
6.6,5.919999999999999
7.2,5.142000000000001
5.6,5.923000000000002
5.0,6.0769999999999955
7.0,5.810999999999996
4.6,5.348
6.0,5.760999999999997
4.2,5.132999999999997
6.2,5.433
6.0,6.059999999999999
5.4,5.224000000000001
6.8,5.380000000000001
7.1,4.9239999999999995
6.6,6.484000000000002
4.7,4.521999999999995
6.5,4.901999999999999
7.4,6.474999999999998
5.8,4.9762499999999985
4.9,5.749999999999999
6.4,5.496000000000001
8.5,6.435000000000002
5.6,5.832000000000004
5.0,5.848000000000002
7.0,7.028
5.6,6.546999999999996
6.8,5.7709999999999955
8.1,5.1979999999999995
7.7,6.307999999999998
7.2,5.554999999999999
4.3,6.212999999999995
4.7,4.907999999999998
6.3,5.368
4.8,5.658
7.0,6.143000000000001
5.2,5.710999999999999
5.8,5.661000000000001
7.6,6.615
6.4,5.259000000000004
6.6,5.582999999999996
7.1,5.680999999999998
7.3,6.201999999999999
4.8,5.180999999999999
4.9,5.758000000000001
3.6,6.274999999999997
7.2,6.679999999999998
3.0,6.114
3.7,4.989999999999999
6.8,6.478999999999994
7.7,6.315999999999999
5.7,5.501000000000001
6.0,5.564999999999999
4.8,5.252000000000002
5.6,4.500000000000001
3.1,5.149999999999998
5.5,6.590000000000003
5.8,4.8919999999999995
7.7,5.791
6.0,5.142999999999998
7.4,5.761999999999998
6.8,6.314000000000002
5.9,6.092000000000002
4.6,5.010999999999998
5.3,5.106999999999996
5.3,5.162999999999999
5.7,5.706
6.5,6.462000000000004
6.2,5.353000000000001
7.4,6.132999999999999
6.3,5.5089999999999995
5.1,5.391999999999999
6.6,5.767999999999998
4.1,5.266000000000002
5.3,5.487000000000003
7.6,6.132
4.5,5.445999999999997
6.0,6.233999999999997
6.9,6.141999999999997
6.3,6.037999999999999
7.5,4.842999999999999
6.2,5.583999999999999
7.0,6.775000000000001
6.5,5.617000000000001
4.3,5.542999999999998
6.7,6.131999999999996
3.8,4.825000000000004
5.6,5.725999999999998
5.6,6.633000000000002
5.0,5.893
6.3,4.748000000000002
5.6,6.097
3.3,6.183
5.9,5.881000000000004
5.3,5.477000000000001
5.8,5.709
4.5,7.089000000000003
6.4,5.749999999999999
5.6,5.266
6.1,6.253000000000002
6.8,6.582999999999999
5.3,5.677
7.0,6.353
6.3,5.964999999999999
5.6,4.6850000000000005
4.3,5.734000000000002
7.3,5.496999999999999
7.2,5.330000000000004
6.3,5.819000000000002
4.8,5.541000000000001
4.2,5.543000000000001
3.5,4.6259999999999994
3.6,5.451000000000001
6.5,5.584999999999999
5.6,5.5089999999999995
5.7,5.639000000000001
3.9,5.861000000000001
5.8,5.4559999999999995
6.3,6.161000000000001
5.4,5.750000000000003
6.6,5.927000000000001
3.6,5.618000000000004
3.7,5.175999999999999
4.8,5.838666666666668
7.1,5.494999999999999
6.0,6.035
6.2,5.582999999999998
6.3,5.279000000000002
7.8,5.295999999999998
3.1,5.8900000000000015
4.4,4.579750000000001
6.9,6.375000000000001
5.5,4.966
5.8,5.927999999999997
7.0,5.962000000000001
4.7,5.283999999999997
5.9,5.427999999999997
6.2,5.902
4.8,6.169000000000003
3.6,5.958999999999999
6.2,5.851999999999997
8.4,6.207999999999998
3.0,5.5420000000000025
5.3,5.641999999999999
7.6,5.75
3.2,5.802000000000003
6.9,5.028999999999997
5.7,5.8870000000000005
5.2,5.715999999999996
6.4,6.4599999999999955
8.2,7.329
7.1,5.704
5.4,5.609000000000001
6.1,5.418999999999996
7.2,6.231999999999997
4.9,4.878000000000003
5.9,6.875
7.9,6.615000000000004
3.5,4.562000000000001
2.5,5.580000000000001
6.6,5.250000000000003
3.2,5.608000000000001
7.5,6.164000000000003
7.3,7.908
4.5,4.9579999999999975
7.1,6.401000000000002
7.5,5.735000000000002
3.6,5.808
3.8,5.165000000000001
4.2,5.756999999999998
7.2,6.626999999999998
5.1,5.854000000000001
7.1,5.694
2.6,6.303999999999997
7.5,5.9030000000000005
5.1,6.117999999999996
5.0,5.808
6.3,6.457999999999998
5.9,6.281999999999999
5.9,6.620000000000002
6.2,6.575999999999999
3.6,5.3350000000000035
6.7,5.658000000000003
5.4,6.489999999999996
5.8,5.968
7.3,6.392000000000001
5.3,5.332000000000002
4.7,5.407
4.7,4.973999999999999
5.6,6.275999999999999
4.8,6.126999999999998
5.4,6.062000000000004
6.6,5.529999999999997
6.6,6.104999999999997
3.9,5.392
7.3,5.837999999999998
5.4,5.554999999999998
6.8,6.1099999999999985
8.4,5.0379999999999985
5.5,5.246999999999998
6.2,6.797999999999999
7.1,5.481999999999997
7.0,6.467
6.8,6.225999999999998
5.3,4.823000000000002
6.6,6.516
5.4,6.575999999999999
5.7,4.902000000000003
6.1,5.109000000000005
7.3,6.49
7.3,7.022000000000004
6.8,5.976
7.1,5.954999999999999
6.4,5.343000000000002
6.6,6.3309999999999995
5.5,4.550750000000001
7.1,5.418999999999999
6.9,5.7010000000000005
6.1,6.542999999999999
5.7,6.062999999999997
7.5,5.6999999999999975
6.0,5.537999999999998
3.8,6.415000000000004
6.3,6.1039999999999965
6.8,6.045999999999999
8.0,6.345999999999999
7.8,6.512
5.2,5.962
9.0,7.377000000000001
4.1,6.323
5.7,5.364000000000001
5.3,5.598
6.8,5.732999999999997
6.3,6.045999999999996
5.6,6.078
7.2,6.904000000000004
6.5,5.874
6.1,5.849
4.7,5.300000000000004
6.1,5.295999999999999
5.8,5.278999999999997
7.0,7.597999999999997
6.5,5.6530000000000005
6.9,6.1389999999999985
4.7,6.299999999999998
7.2,6.193999999999999
7.3,5.723000000000001
2.8,6.086000000000001
7.2,5.838000000000005
6.0,5.528999999999999
6.7,7.1160000000000005
5.1,5.354999999999999
3.5,6.812000000000003
6.8,6.024999999999999
3.9,5.639999999999999
4.8,5.750000000000001
8.5,6.5829999999999975
6.2,5.875000000000003
8.9,7.239999999999998
8.4,6.107000000000002
7.1,5.0349999999999975
3.4,5.783000000000002
6.9,6.411999999999997
6.8,5.0189999999999975
7.1,6.4099999999999975
5.3,5.673000000000002
6.8,6.854000000000001
5.4,5.8519999999999985
6.6,5.968
6.1,5.382000000000001
5.3,5.5159999999999965
4.8,6.529999999999998
7.6,6.940000000000003
2.9,5.801
4.8,4.667999999999999
4.6,5.1259999999999994
6.7,5.98
7.1,6.132999999999999
8.2,6.568999999999999
5.9,5.780999999999997
7.5,6.592000000000001
6.8,5.8580000000000005
5.2,5.820999999999997
7.7,6.429000000000003
5.2,6.136000000000003
8.1,5.375
7.3,6.022000000000002
6.1,5.277
7.2,5.763999999999998
6.0,5.873000000000002
6.5,5.940000000000001
5.5,4.779
6.3,5.869000000000001
8.0,6.249
7.9,4.765999999999999
5.1,5.7520000000000024
6.2,6.224000000000001
4.1,5.79
4.9,6.288999999999998
6.4,6.2429999999999986
6.2,7.1679999999999975
6.4,6.185999999999998
5.2,5.3679999999999986
3.2,5.258000000000002
5.5,5.663999999999998
6.6,5.906999999999997
6.7,4.671000000000001
6.5,5.707999999999999
6.2,4.851000000000002
6.1,6.580000000000001
5.4,5.343000000000001
5.6,5.446000000000002
7.2,6.554000000000001
8.0,5.852
6.2,5.479
5.8,5.575000000000001
5.8,5.8660000000000005
6.2,5.441999999999997
6.2,5.536999999999999
7.2,6.231999999999999
7.5,6.984999999999998
6.4,5.6080000000000005
4.7,5.806000000000003
5.0,4.862
6.0,5.180999999999999
5.5,5.537000000000002
6.5,5.987
4.0,5.626999999999999
5.8,5.918000000000002
8.3,5.944000000000004
7.2,5.691999999999999
5.7,6.373000000000001
3.9,6.139000000000001
6.9,5.991999999999998
8.2,6.5150000000000015
6.9,5.859
5.3,5.852
4.0,5.213999999999999
8.4,7.56
4.5,6.675000000000001
6.8,5.871
6.6,6.866000000000001
4.3,5.871999999999997
3.3,5.355000000000002
7.3,5.643000000000003
5.1,6.466000000000001
6.2,5.606
7.8,5.901
6.0,5.499000000000004
2.9,6.023999999999997
5.9,5.532999999999999
7.0,5.769000000000002
8.0,5.970999999999999
4.1,6.745000000000004
5.0,6.477
3.4,5.964999999999998
5.3,5.646999999999995
4.6,5.080999999999999
7.5,5.020000000000001
6.0,5.720000000000003
6.6,6.495999999999999
7.4,6.306999999999999
6.3,6.103000000000001
3.4,4.764000000000002
7.7,5.856999999999999
6.3,6.345999999999998
6.6,7.251999999999999
6.0,5.748000000000001
4.1,6.182
7.5,6.572000000000002
2.6,5.735999999999998
5.8,7.270000000000002
5.2,6.067
6.0,5.424000000000006
4.2,4.835999999999999
8.5,6.202000000000002
4.3,5.588999999999999
4.6,5.666999999999997
7.1,6.046
7.5,6.248999999999999
5.8,6.262
5.4,5.99
5.6,5.148000000000001
5.9,4.486000000000001
6.6,5.46
6.0,4.902999999999998
8.3,6.571000000000001
4.4,5.217
6.5,6.0329999999999995
4.8,5.473500000000001
4.8,6.470999999999993
5.6,5.171000000000001
5.0,4.708000000000001
8.0,5.798999999999999
6.8,5.123999999999998
4.6,5.398
7.2,5.831000000000001
5.0,5.69
6.2,5.976
7.1,5.145999999999999
2.8,5.524999999999997
4.0,5.955000000000001
5.8,5.876000000000001
6.1,5.0760000000000005
8.6,5.946000000000003
3.7,6.098000000000002
6.0,5.179999999999999
7.3,6.015000000000004
5.1,5.124000000000003
6.6,6.482000000000002
6.5,5.942000000000002
6.6,6.619
6.5,6.447999999999999
4.4,5.712000000000002
2.8,5.820000000000002
6.2,5.897999999999999
4.3,6.370000000000001
8.9,6.171000000000001
5.3,5.474999999999998
6.6,6.663000000000002
6.9,7.255999999999998
6.6,6.123000000000001
2.6,5.650999999999999
7.3,5.3510000000000035
6.8,4.675000000000001
5.9,5.366999999999998
6.6,5.181999999999996
6.1,6.638000000000003
6.2,6.4049999999999985
6.7,5.906999999999999
4.1,5.259000000000002
7.2,6.378000000000001
6.4,5.862000000000004
6.5,6.249000000000003
2.2,5.421000000000003
7.1,5.914000000000003
5.5,5.806000000000003
3.8,5.315999999999998
7.0,5.911000000000002
4.9,5.606
7.0,6.047999999999998
7.1,5.283
6.9,5.006000000000002
4.4,5.883000000000002
6.3,6.110999999999997
6.4,5.474999999999999
5.4,6.08
5.7,3.759
5.8,6.557999999999998
7.3,6.5560000000000045
6.3,5.892000000000001
8.5,7.155999999999997
8.7,7.437000000000003
3.9,6.865000000000002
2.3,5.831999999999996
5.7,6.2970000000000015
4.7,5.315999999999998
4.2,6.12
5.4,5.827000000000002
5.3,5.894999999999998
4.2,5.726
5.4,4.922
6.5,5.163999999999998
6.5,6.109000000000004
7.6,6.260999999999999
4.4,5.434000000000002
5.8,6.021000000000003
4.6,5.659000000000001
6.8,6.402000000000002
4.5,5.446000000000001
6.5,5.911999999999998
6.8,5.215
7.0,7.006999999999997
6.9,6.148
8.0,6.337999999999997
5.6,6.2139999999999995
7.0,6.1400000000000015
3.8,5.012000000000001
4.1,4.907000000000002
5.8,5.528
4.8,6.528999999999999
6.0,5.4719999999999995
7.5,6.146000000000003
4.8,6.045
7.4,6.3959999999999955
5.5,5.789999999999999
5.1,4.923000000000002
4.7,4.6530000000000005
6.9,5.478999999999998
7.9,6.457999999999999
7.1,5.754
5.7,5.144000000000001
4.8,5.222999999999998
5.7,5.382999999999998
4.4,6.282
5.4,5.614000000000003
6.6,5.215999999999999
6.1,5.644999999999997
5.9,6.281999999999998
5.8,5.882000000000001
3.7,5.974000000000001
7.0,6.336
5.8,5.841000000000003
9.1,5.797999999999999
6.9,6.063999999999998
9.3,7.4959999999999924
4.3,5.408000000000005
5.2,6.021
5.2,5.515999999999998
7.4,5.399999999999998
3.8,5.283999999999999
3.3,4.632999999999999
7.2,6.231000000000002
4.7,5.146
5.1,5.902000000000002
3.8,5.308999999999998
7.6,6.408000000000002
6.0,6.698
5.8,5.376999999999999
6.8,6.323999999999997
3.3,5.480000000000003
6.7,6.279999999999998
7.4,5.888333333333332
7.6,6.330000000000001
6.4,6.455999999999997
5.5,7.197999999999997
7.0,5.912999999999999
4.8,5.719999999999999
4.3,5.039999999999998
5.9,5.765000000000002
6.9,5.941999999999999
6.3,6.186999999999996
3.8,4.500999999999999
2.6,4.876999999999999
4.4,5.639999999999999
6.1,5.381999999999998
7.2,6.293999999999999
4.7,5.549000000000001
8.0,5.758999999999997
5.6,4.966000000000001
5.2,6.023
6.6,6.260999999999998
6.9,5.7799999999999985
6.2,5.761000000000001
6.7,6.894000000000002
5.8,4.184000000000004
7.5,4.676000000000002
2.7,5.293000000000001
6.9,6.5850000000000035
6.1,5.924000000000004
5.0,5.513000000000002
5.1,7.363000000000004
6.8,4.637000000000002
8.8,6.957000000000004
8.6,6.714000000000002
2.8,5.729000000000001
5.8,5.835999999999999
6.9,6.073000000000003
6.9,5.33
6.1,5.193999999999997
7.4,6.029999999999996
6.8,3.6029999999999984
5.7,6.005
5.0,5.6690000000000005
7.0,6.894
6.6,6.5950000000000015
3.1,4.981000000000004
6.6,5.648000000000003
4.2,5.122999999999999
6.9,6.295999999999998
7.5,6.7429999999999986
5.1,6.0779999999999985
6.4,5.523000000000004
4.7,5.355000000000001
6.6,5.690000000000001
7.2,5.721
4.7,5.912000000000001
5.3,6.291999999999999
5.6,4.308000000000001
5.7,6.704999999999999
5.2,5.5260000000000025
6.9,6.26
8.0,6.088999999999996
7.3,6.698999999999999
5.3,5.614999999999998
4.8,4.7509999999999994
6.6,5.514000000000003
7.5,5.335999999999999
7.2,6.035000000000002
6.1,5.389000000000003
6.7,5.992000000000002
4.3,4.969999999999999
4.3,5.465999999999999
5.5,5.872000000000002
5.8,5.415
7.8,6.160999999999999
5.9,5.742000000000003
6.7,5.429000000000001
4.8,6.248999999999998
7.3,6.391999999999996
5.7,6.230000000000003
5.0,5.687000000000001
7.5,6.935000000000001
5.9,6.740999999999994
8.2,6.027999999999997
5.5,6.462000000000004
7.0,5.284
5.2,4.931000000000001
2.7,5.768000000000002
5.8,5.855000000000001
6.7,4.940999999999995
7.2,5.561
5.7,6.163000000000003
7.6,7.381999999999996
6.1,5.806999999999997
5.8,6.145999999999999
5.2,6.435999999999999
3.5,5.78
5.4,4.842999999999998
6.3,5.2950000000000035
6.5,7.635
6.2,5.371999999999998
7.6,5.879999999999999
4.4,4.731000000000001
5.6,6.620999999999994
7.4,5.981999999999995
4.0,4.777000000000004
4.8,6.073999999999997
8.1,7.523
4.8,5.392
3.9,5.542000000000005
3.9,5.671999999999998
6.1,6.904999999999997
7.5,6.8400000000000025
3.2,5.506999999999998
7.7,6.227
5.2,5.128550000000002
5.4,5.440999999999998
7.9,6.907000000000003
7.0,6.181
4.5,5.513000000000001
3.3,5.128999999999998
6.6,6.229000000000001
6.4,4.807000000000002
5.1,6.084999999999999
4.1,4.672999999999999
7.3,6.503000000000001
5.6,6.3439999999999985
6.9,5.671000000000001
3.3,5.145
4.2,7.056999999999997
3.8,5.837000000000001
7.4,6.678000000000003
8.2,5.840000000000001
6.4,5.551000000000003
7.3,7.084000000000004
5.4,5.9090000000000025
6.3,6.243
6.9,6.2529999999999974
7.1,5.7029999999999985
6.6,5.9499999999999975
7.1,5.2330000000000005
4.4,5.612000000000003
3.3,5.843999999999998
6.1,5.449000000000001
5.3,5.676999999999998
5.1,5.005000000000002
6.1,6.049999999999998
6.1,6.2769999999999975
5.4,6.416
7.6,6.277
7.7,5.176
7.1,5.637000000000003
4.6,5.002949999999998
6.2,5.744
4.1,4.498000000000001
5.4,5.575999999999998
7.2,5.5920000000000005
6.3,5.4129999999999985
6.9,6.496999999999999
5.7,5.702000000000001
5.7,5.521000000000003
2.8,5.159000000000003
6.3,5.834999999999997
6.6,5.850999999999996
5.7,5.498000000000001
6.0,6.373999999999998
6.0,5.732000000000002
7.1,6.755999999999999
6.6,6.149000000000004
6.0,5.340000000000001
7.2,5.777999999999999
8.1,5.808999999999998
5.5,6.052
5.8,5.056000000000004
9.0,6.372000000000002
7.2,5.293000000000001
3.4,5.544
6.2,5.805
5.7,6.137999999999997
5.8,5.968
6.8,5.976000000000003
6.0,5.653000000000003
8.4,7.058000000000006
6.8,5.4239999999999995
6.6,4.399000000000004
8.0,6.393
6.7,4.9039999999999955
4.2,4.9869999999999965
5.6,6.924000000000001
6.3,6.250333333333333
2.5,5.864999999999998
5.9,6.320000000000002
5.8,6.195000000000002
3.2,5.329
4.2,6.353000000000003
6.9,5.882999999999999
2.5,4.754999999999998
6.8,5.357000000000004
7.5,6.029000000000001
3.2,4.80325
4.9,5.422000000000004
6.6,5.682999999999998
5.9,5.898000000000003
5.8,5.548000000000001
5.5,4.664000000000002
7.3,5.326000000000002
6.6,4.133000000000002
2.9,4.924999999999998
7.7,6.295000000000003
8.6,5.789000000000001
4.8,5.531999999999997
6.4,5.591999999999997
3.5,6.074000000000002
4.9,4.684000000000002
2.7,5.335
8.6,5.847999999999998
2.9,4.922999999999999
4.7,5.272999999999996
6.6,6.056000000000001
7.4,6.8720000000000026
6.2,6.412000000000002
7.0,5.757999999999998
5.0,4.922000000000001
8.0,5.387999999999997
6.6,6.157999999999999
4.5,5.7669999999999995
3.1,5.453
5.5,6.300999999999998
4.7,5.740999999999999
5.1,6.356000000000003
6.9,6.217999999999997
4.9,4.921000000000003
6.6,4.8
4.6,5.7450000000000045
5.1,5.722
6.4,5.699999999999999
6.6,4.572000000000002
7.2,6.629999999999999
6.5,6.301000000000008
8.1,7.488999999999997
6.9,6.654000000000001
7.0,5.356
1.9,5.950999999999999
7.6,5.959999999999999
