Actual Rating,Predicted Rating
3.7,6.258000000000001
7.8,7.099000000000001
5.4,4.586
5.6,6.596999999999998
5.5,5.747999999999998
6.1,5.753000000000006
5.9,5.342000000000002
6.5,5.7310000000000025
6.2,5.714999999999998
6.0,6.258000000000001
5.3,5.666000000000001
3.3,5.997000000000002
7.2,6.209999999999997
3.2,5.552999999999997
5.0,4.979
4.7,5.331999999999999
5.1,5.330000000000004
7.6,5.997999999999998
4.2,5.119000000000002
6.8,5.5569999999999995
7.0,6.45
2.0,5.534999999999999
6.5,5.421
7.6,6.0280000000000005
6.7,6.420000000000003
6.5,5.277000000000004
4.8,5.521
5.2,5.344000000000001
6.8,5.977
7.0,5.835999999999999
2.7,5.021
7.8,6.229999999999999
6.6,5.5630000000000015
6.3,4.839000000000001
3.1,5.572
6.8,6.756999999999998
7.0,5.935000000000001
6.5,6.499
6.3,5.9769999999999985
2.1,6.263
5.6,5.898
4.6,6.757
6.8,6.349000000000001
4.6,5.917999999999999
4.5,5.226000000000003
7.4,5.331999999999999
6.5,6.411000000000002
4.5,6.073000000000003
3.8,5.44
7.4,6.198999999999999
6.3,5.297999999999999
5.4,5.478
4.3,4.572999999999999
5.0,6.326999999999999
4.1,5.227000000000001
6.7,5.624000000000002
4.2,6.435
3.6,5.591
7.3,5.348000000000004
6.8,7.406000000000002
5.2,5.223000000000001
4.9,6.148999999999997
3.0,5.3469999999999995
5.3,6.794000000000003
7.6,6.781000000000005
4.2,6.180000000000002
6.0,6.053000000000002
5.7,5.997999999999998
6.9,7.638000000000002
6.0,5.6560000000000015
7.5,7.3130000000000015
5.4,5.027999999999999
8.0,6.967000000000004
7.7,6.634999999999996
6.7,5.565000000000001
5.3,6.980999999999999
5.4,6.331000000000001
7.5,6.517
4.3,5.697999999999997
6.5,4.909999999999998
6.3,6.078
6.2,5.021999999999998
6.0,5.9079999999999995
6.5,7.487000000000002
6.4,5.518000000000001
8.1,6.896000000000004
5.1,5.679000000000001
5.7,5.894000000000002
4.8,6.005999999999998
5.5,6.253999999999998
7.2,5.967
7.3,6.5230000000000015
5.5,6.271
7.6,5.933999999999997
5.5,5.862999999999999
7.0,6.5699999999999985
2.1,5.981999999999999
7.8,6.187
6.6,6.248999999999996
6.7,6.133000000000003
7.8,5.97
8.0,7.112999999999995
5.1,5.7920000000000025
3.7,5.948000000000002
6.1,5.768999999999997
6.7,6.439000000000001
6.2,5.441000000000002
4.9,5.156999999999997
4.0,5.200000000000001
5.0,6.395000000000002
7.5,6.205000000000002
6.0,6.278000000000002
8.1,6.4899999999999975
6.5,5.217
6.8,6.0950000000000015
5.9,4.759999999999999
6.8,6.8000000000000025
4.1,6.320999999999998
6.5,6.128000000000001
6.9,4.7410000000000005
5.8,5.980999999999999
6.5,4.750000000000002
5.5,5.875
7.1,6.444000000000002
2.6,5.412000000000003
4.8,5.532000000000003
6.6,4.925
7.9,6.215000000000004
5.4,5.085000000000001
5.1,6.491999999999999
5.7,6.2029999999999985
6.1,5.315999999999999
6.2,4.494999999999998
3.6,5.156999999999999
4.8,5.975999999999998
6.4,5.592000000000001
6.9,5.667999999999999
6.1,7.610000000000008
4.4,5.2730000000000015
6.7,5.7139999999999995
4.8,5.7280000000000015
6.5,6.279999999999998
4.6,5.934999999999999
6.7,6.395999999999999
4.0,5.4583
5.5,6.1999999999999975
6.2,5.902999999999999
4.6,5.429999999999996
7.2,6.369999999999999
5.0,5.003000000000001
5.8,5.543000000000002
6.8,5.184000000000002
7.8,5.966000000000003
5.0,4.780999999999999
5.8,6.123000000000001
7.1,6.064999999999999
4.4,6.1249999999999964
4.6,5.41
7.5,5.371999999999998
5.1,5.1819999999999995
6.9,6.04
5.6,5.18466666666667
7.1,6.75
6.6,4.831999999999999
5.0,4.912000000000003
5.7,6.3469999999999995
5.2,5.625000000000001
5.5,5.793999999999999
5.4,5.815000000000001
5.4,4.947999999999999
5.6,6.252000000000001
5.6,5.883000000000005
7.6,6.507
7.9,5.818000000000001
4.7,5.684999999999999
6.2,5.711000000000005
6.0,5.712000000000004
7.8,6.2669999999999995
5.7,5.716000000000003
6.9,6.227000000000004
7.1,5.818
7.6,6.453999999999997
5.5,6.3649999999999975
8.3,6.590000000000004
7.0,5.546000000000001
6.7,5.9079999999999995
5.7,5.4129999999999985
4.7,4.979000000000002
6.6,4.851999999999997
4.1,5.128999999999999
6.9,6.0230000000000015
5.1,4.879999999999999
6.6,6.0009999999999994
5.0,6.167999999999995
6.1,6.021000000000003
3.6,5.170999999999998
4.2,5.183500000000001
6.6,5.081000000000002
7.1,5.9559999999999995
6.2,6.790000000000004
8.2,6.361000000000001
5.1,5.4879999999999995
7.7,6.893999999999998
6.5,5.844000000000002
8.0,6.569000000000001
4.2,4.902000000000004
6.4,5.965
7.2,6.059000000000005
4.1,5.5880000000000045
3.4,6.4179999999999975
7.4,6.526
7.2,5.539
6.3,6.050999999999998
6.4,5.190000000000001
5.5,5.221999999999998
4.5,5.670000000000003
6.9,7.120000000000001
3.6,5.450000000000002
5.7,5.789000000000001
5.3,5.719000000000001
6.1,5.819000000000002
8.2,5.529000000000002
4.3,5.888999999999999
4.5,6.2730000000000015
4.4,6.322000000000003
3.4,4.245999999999998
6.7,5.944
3.3,4.857749999999999
4.6,5.097000000000003
4.1,4.996999999999997
6.0,5.6339999999999995
5.9,4.957000000000003
6.5,5.240000000000005
5.7,5.685999999999999
6.1,6.15
5.8,6.145999999999999
4.5,5.797000000000002
5.8,5.553999999999997
4.8,5.507
4.9,5.894999999999998
4.1,5.464000000000003
6.1,5.773
2.6,5.648000000000001
7.1,5.368
6.3,6.337999999999999
5.1,5.896000000000002
2.7,5.177999999999997
4.9,5.578000000000002
7.7,6.017000000000001
5.8,6.349
5.8,7.850999999999998
6.7,6.089000000000002
5.7,4.847000000000002
5.2,6.073000000000002
3.0,5.237000000000002
6.5,6.597000000000003
4.9,6.305999999999998
6.9,6.038000000000002
3.9,5.729000000000002
6.3,5.906000000000001
6.0,6.245
6.9,5.649000000000001
6.8,6.225000000000002
4.8,5.042999999999999
5.5,5.598
3.7,6.161999999999999
5.4,6.3
4.8,5.323999999999997
6.4,6.138000000000002
4.3,5.762000000000001
4.5,5.736999999999998
5.2,5.470000000000002
7.4,6.051000000000004
4.6,5.256999999999998
5.8,5.752999999999997
5.6,5.700999999999998
6.6,6.401000000000005
3.9,5.697
4.0,4.337999999999999
4.9,6.2029999999999985
7.3,6.304999999999998
4.2,5.356999999999997
6.9,6.0749999999999975
7.7,6.047000000000004
6.6,5.728999999999998
5.4,5.009
6.2,6.886999999999998
5.7,5.7799999999999985
7.4,6.532
6.2,6.309999999999999
8.1,5.468999999999999
6.4,6.25
4.9,6.031999999999998
5.9,5.811999999999996
5.2,6.178999999999997
4.8,4.770999999999998
4.2,6.266000000000002
5.0,6.0360000000000005
3.6,6.063999999999998
4.2,5.5009999999999994
7.8,5.663
6.6,6.538
4.0,5.745
6.5,6.166
6.8,6.361999999999998
6.4,5.2269999999999985
6.1,6.119999999999999
7.2,6.051999999999997
5.6,4.988
5.0,4.9579999999999975
5.7,5.872000000000001
6.5,5.493999999999996
5.1,5.291000000000001
6.6,5.645999999999998
6.5,6.2760000000000025
4.9,5.142999999999998
6.9,5.903000000000003
4.7,5.070000000000002
6.3,5.998000000000001
7.9,6.362999999999999
5.1,5.911000000000001
5.6,6.477000000000001
3.1,5.759000000000002
7.7,5.896000000000002
6.3,5.2879999999999985
5.9,6.285000000000007
5.6,5.722
7.6,6.302000000000003
5.3,5.097000000000001
7.2,6.2660000000000045
5.7,5.4990000000000006
5.7,6.200999999999999
8.6,5.940999999999999
6.3,6.3610000000000015
6.1,5.815999999999997
7.7,7.071000000000003
5.8,5.928
6.1,6.2090000000000005
4.9,5.827999999999999
4.1,5.446000000000003
4.9,5.01
4.8,6.573999999999996
3.4,5.419000000000002
5.0,5.2090000000000005
6.7,6.456
3.4,6.0329999999999995
5.7,5.092000000000002
4.0,5.115000000000003
6.3,6.141
6.9,6.777999999999997
6.4,4.880000000000001
5.3,5.746
6.4,6.4019999999999975
7.0,5.872999999999998
7.1,5.302999999999997
6.5,6.052
5.4,4.356
4.3,5.178
7.0,6.5619999999999985
5.2,5.341000000000001
8.2,6.2410000000000005
3.7,4.798999999999997
6.6,6.473000000000006
5.8,6.492000000000005
8.2,7.783000000000004
2.8,5.835000000000004
5.4,4.945999999999997
8.3,5.6549999999999985
5.7,4.375000000000001
6.6,6.382999999999998
7.3,6.846000000000004
5.2,6.093
6.8,5.452000000000001
6.8,6.500999999999998
6.4,5.449000000000001
5.8,5.278
4.0,6.899000000000001
5.9,5.4790000000000045
6.9,4.871999999999995
3.6,4.924
5.0,4.696000000000001
5.5,6.407000000000003
3.8,5.435000000000001
6.7,6.3969999999999985
5.1,4.908000000000001
6.7,6.054999999999999
6.3,4.8610000000000015
6.7,6.040000000000001
7.0,7.646
5.8,5.3
5.1,5.2490000000000006
6.1,5.5100000000000025
6.9,5.291000000000001
5.8,5.095999999999999
6.2,6.575
6.5,5.305999999999999
5.4,5.401999999999999
7.2,5.576999999999999
7.0,5.522
7.6,5.869000000000003
7.6,7.496
5.9,6.606999999999999
5.8,5.471
5.3,4.394
7.0,6.617000000000003
6.6,6.513000000000002
5.1,6.141999999999997
3.6,5.042000000000001
4.1,5.634000000000001
6.2,4.923999999999998
5.9,5.968999999999999
7.4,6.075
7.6,5.214000000000003
7.5,5.971
6.5,5.731999999999997
6.4,4.898999999999999
4.6,5.752000000000002
2.5,5.8505
5.4,5.6800000000000015
6.0,5.193999999999997
5.7,5.275
5.5,5.794999999999998
5.4,6.110999999999998
5.5,5.665000000000003
5.2,5.538000000000002
6.1,5.275000000000001
4.8,4.968999999999998
7.1,6.068999999999997
3.6,5.230999999999998
5.8,4.810000000000001
6.9,5.5819999999999945
3.4,5.237
4.7,5.081999999999999
3.9,4.934
2.8,6.350999999999996
6.7,5.928
5.4,5.724
8.0,5.818999999999999
8.2,5.771000000000002
5.6,5.7219999999999995
7.0,5.3279999999999985
6.7,6.760000000000002
3.7,6.472999999999998
7.1,5.263999999999995
5.4,5.979999999999999
4.6,5.471
2.3,5.828
5.6,5.318000000000001
7.9,6.654
5.8,6.161000000000001
6.2,5.789
4.8,5.142999999999995
4.0,5.515999999999998
7.6,5.624999999999997
5.2,5.924999999999999
5.3,5.6460000000000035
8.2,5.854000000000001
7.2,6.419000000000002
6.6,5.268000000000001
6.6,5.882999999999998
4.0,5.211999999999998
8.7,7.145
6.3,5.978
7.1,6.389000000000005
7.6,6.031999999999998
5.8,5.18
5.5,6.434
6.4,6.071999999999999
6.8,6.245999999999999
6.5,5.570000000000001
6.8,5.682
6.9,6.508999999999999
6.5,6.425000000000001
4.3,5.0955
7.3,6.472000000000003
6.8,6.1949999999999985
4.9,5.351
7.2,6.507000000000004
6.7,6.082000000000002
4.9,6.185000000000001
7.5,5.701000000000005
5.0,5.404750000000002
5.9,4.0189999999999975
7.2,5.972000000000004
6.3,6.227
6.7,5.826000000000005
6.1,6.13
4.9,5.144000000000002
6.6,5.320000000000001
5.4,5.242000000000001
6.3,5.711
2.2,5.325000000000001
6.9,6.236999999999999
7.9,6.535999999999997
6.6,6.352000000000001
6.0,5.557999999999998
6.5,6.5420000000000025
7.3,6.05
7.0,5.573000000000003
5.2,5.819999999999998
4.3,5.279000000000001
5.4,5.262000000000001
5.6,5.986999999999996
5.4,5.54
7.5,6.310999999999998
5.8,5.193000000000003
6.2,5.050999999999999
4.7,5.544000000000003
6.3,6.498000000000002
4.8,5.200999999999997
6.8,6.334999999999999
5.3,5.329
5.8,5.0440000000000005
7.5,6.579000000000001
6.1,5.282999999999995
7.4,5.834000000000002
6.7,5.910000000000004
2.9,5.218000000000001
2.0,5.344999999999999
3.8,5.757
6.1,5.678000000000004
7.1,5.547
7.4,6.134999999999998
7.4,6.783000000000007
6.4,5.985
4.5,6.613999999999996
5.5,5.663999999999999
2.9,4.64875
7.6,5.909999999999997
6.9,6.026999999999998
6.5,6.571000000000001
2.4,4.629
5.3,4.870999999999999
6.5,5.5760000000000005
4.5,5.364000000000003
2.3,5.052999999999997
6.5,6.032
7.1,4.788999999999999
7.3,6.546000000000006
4.2,5.9979999999999976
8.4,5.84
3.5,5.258000000000001
9.0,7.122999999999999
6.9,5.956999999999999
3.4,6.225999999999996
4.7,5.049
4.3,5.551
6.2,4.797
4.5,5.730000000000001
6.0,5.923000000000001
5.8,6.029000000000002
8.0,6.027000000000003
3.5,4.756000000000005
5.5,5.580000000000002
6.4,5.5520000000000005
6.9,6.206999999999998
6.6,6.487000000000002
5.1,4.868000000000003
8.8,5.613000000000002
6.0,5.926999999999998
5.8,5.475
4.6,6.717000000000001
6.8,6.199000000000002
7.1,6.718000000000001
7.6,6.280000000000001
5.3,6.268999999999997
7.1,5.120999999999997
4.4,4.853000000000003
4.7,4.958000000000001
6.3,4.746
6.3,6.740999999999997
4.1,5.759999999999999
9.3,6.105999999999997
6.8,6.398000000000001
6.9,6.467000000000001
6.5,6.255000000000001
6.3,6.736999999999997
3.7,4.876
4.9,5.789
5.7,5.062
3.2,5.6129999999999995
6.3,4.992000000000001
7.8,4.314
7.9,7.534000000000003
7.9,6.731999999999999
5.9,5.592000000000001
7.2,6.702999999999996
6.2,6.040999999999998
5.2,5.452000000000003
6.7,6.360000000000001
3.6,5.798000000000003
2.9,5.627999999999999
6.3,6.148000000000001
7.4,6.601
7.4,5.614999999999998
6.9,6.383999999999994
6.7,5.376999999999999
6.9,6.434000000000001
7.8,5.314
4.4,5.556000000000003
5.7,5.786000000000004
6.3,4.938750000000001
4.9,5.713000000000002
5.9,6.553999999999995
4.7,5.276
6.0,6.035000000000001
8.7,7.070000000000002
6.1,6.397999999999997
7.0,5.366999999999998
6.6,5.203999999999997
7.5,6.551999999999997
4.1,5.426000000000003
6.1,6.364999999999998
6.3,5.516
6.2,6.228
5.7,4.361
6.7,6.907999999999996
5.3,6.11
5.8,5.579999999999999
6.6,5.441999999999999
4.4,6.4319999999999995
7.5,5.852000000000004
5.1,6.614000000000002
6.6,6.080000000000004
7.2,6.811000000000002
7.0,6.625999999999998
4.7,5.101000000000006
7.5,6.781000000000002
5.7,5.767
6.8,6.003000000000001
6.7,6.160999999999997
6.4,5.594999999999996
4.0,6.662000000000002
5.2,5.676000000000004
7.5,6.246000000000001
4.4,5.524000000000002
4.2,5.997999999999999
4.8,4.627999999999999
6.0,6.484000000000001
5.1,4.4360000000000035
4.1,5.239
3.4,4.1809999999999965
6.4,6.394
6.8,5.506000000000001
4.3,4.662000000000001
6.5,5.813000000000003
5.4,5.643
5.9,6.380000000000001
6.8,4.802749999999997
5.0,4.596000000000002
4.2,4.918999999999997
4.4,5.543999999999996
5.3,5.350000000000001
6.2,5.118999999999997
7.4,6.3510000000000035
5.4,5.735999999999999
9.0,7.113
5.1,5.614000000000002
6.2,6.189
4.3,6.737000000000005
3.3,5.075999999999995
7.6,5.27
5.7,5.967999999999998
5.3,6.0139999999999985
2.7,6.132000000000001
5.3,5.654000000000001
3.8,5.608
7.6,5.95
6.8,7.1170000000000035
4.6,4.9700000000000015
3.9,5.421999999999997
6.8,5.7620000000000005
5.8,6.326999999999998
5.6,6.82
4.3,6.282000000000004
5.9,5.982
7.3,6.090999999999999
4.1,4.983999999999998
4.0,4.515999999999998
4.8,4.976
7.5,5.995999999999997
5.1,5.639000000000001
6.4,5.980000000000002
8.4,6.159000000000003
5.8,4.397999999999997
7.0,6.492000000000001
6.3,5.472000000000003
7.6,6.312
7.8,5.869000000000002
5.9,5.334
5.9,5.206000000000004
5.4,5.367000000000001
6.1,6.472999999999998
2.9,4.742
3.5,5.627999999999999
6.1,5.463999999999999
7.4,4.5680000000000005
6.9,6.683000000000001
6.9,6.058000000000001
6.4,6.244999999999997
8.7,5.345999999999999
5.4,5.467
7.1,6.766999999999999
3.8,6.451000000000004
8.1,7.158000000000002
6.4,6.0820000000000025
6.5,5.694
7.2,6.021999999999996
6.8,6.301999999999998
6.7,5.183
7.7,6.581999999999998
5.7,5.6530000000000005
5.6,5.363999999999997
5.8,5.8450000000000015
4.9,4.228
7.0,6.0360000000000005
7.0,5.854999999999998
6.3,5.280999999999999
7.9,6.076000000000004
5.9,6.490999999999999
4.4,5.166000000000001
5.7,6.337000000000002
4.9,5.7349999999999985
4.2,6.034000000000001
6.8,5.804999999999998
5.1,5.027
3.8,5.816999999999999
8.9,5.909999999999999
7.4,5.821000000000001
6.4,5.870999999999999
4.2,6.095999999999999
4.5,6.556999999999999
5.1,5.270000000000003
7.6,7.745000000000001
4.0,5.971999999999996
6.1,7.253000000000003
7.6,5.547
7.6,6.300000000000004
7.5,6.459
4.4,5.721000000000001
6.4,5.213999999999998
6.5,6.784000000000007
4.6,5.611999999999997
7.1,6.056999999999997
5.9,5.479000000000003
7.6,6.348999999999998
5.1,4.668000000000001
6.2,5.990999999999998
4.3,5.632
6.7,4.690999999999999
6.1,6.093999999999997
4.8,6.9079999999999995
4.3,6.022999999999996
6.6,5.1110000000000015
4.1,4.479999999999997
7.8,5.236999999999997
3.5,6.455000000000001
7.0,5.857999999999997
6.2,5.136000000000003
7.4,6.365999999999994
4.9,5.283000000000003
6.3,6.379999999999999
7.0,6.115999999999999
6.8,6.184999999999998
5.9,6.475999999999998
7.6,5.622000000000001
4.0,5.371999999999998
5.6,6.269
4.2,4.704000000000001
6.6,4.9849999999999985
6.9,5.782000000000002
6.3,5.929999999999999
6.5,5.291000000000002
7.4,6.615000000000002
6.5,4.038999999999999
5.3,6.610999999999997
5.6,5.289
2.1,4.997999999999999
2.8,5.644000000000001
6.2,5.526
5.4,6.623000000000006
4.3,5.802000000000003
4.3,5.423000000000002
3.7,6.620000000000001
4.8,5.6480000000000015
4.9,4.797999999999999
6.2,6.149000000000002
8.1,6.909000000000003
6.7,6.880000000000001
7.4,5.934999999999999
6.8,5.632999999999997
7.6,5.201000000000001
6.8,6.000000000000001
5.6,6.474000000000005
5.9,5.899999999999999
5.8,6.066000000000002
4.5,4.568999999999997
5.0,6.498000000000001
8.6,6.316
